package_path	workspace_path	sha256	size_bytes
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day5_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day5_ABA_vs_Control.txt	3f127f868031d4403d55658cab23770af740f8c1bfa764741aec2d0dfe42537e	1610649
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day7_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac2/SENS_Deac2_Day7_ABA_vs_Control.txt	28b6301b69b9120527331215586c6904c733e7e876e398dd8396a86f82c85213	1668995
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day0_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day0_ABA_vs_Control.txt	350f111b5b8800cdfd67933924d185c331cc19056cecace377eb0a549eb91184	2717976
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day14_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day14_ABA_vs_Control.txt	60d2a31c16b095c568290d6ab67e3f39f0a469fdcf0f93f820d93c6656d982fc	2880627
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day3_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day3_ABA_vs_Control.txt	4c57eee61b70094f8a49bd9c155e2dc47e3ac94794a76ccc587dfb2c6b7c0a3e	2714702
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day5_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day5_ABA_vs_Control.txt	8f971c7064ab000bcaa8f698647561681db19304f925bff5558cb2d864e176fb	2802504
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day7_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/DEG_Deac3_Day7_ABA_vs_Control.txt	348bf50476986288b401063de70dae83f258ebd3c45ec1d57113cf75919924e5	2798142
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/LRT_interaction_Deac3.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/LRT_interaction_Deac3.txt	c51284c3323dbb0f8b40a5b08c518a0c16d03f638857c91d99f199cd65828aab	1922280
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/LRT_time_Deac3.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/LRT_time_Deac3.txt	dc6b693347fb2572f497d0fe86e8f10b95c1bc4921e96f061720692dc5348ee9	1969374
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day0_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day0_ABA_vs_Control.txt	38161f2498f40276f4ffe2af899849d95d0263b0906e95b7d7634103fc0acfd7	1868827
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day14_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day14_ABA_vs_Control.txt	c20d39139b698f455ca2e26a0cfed3fdc09216057ad23107201e4bd2cdf98181	1941159
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day3_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day3_ABA_vs_Control.txt	8ac5a51f07aa546a3078d069c6427f3721c5d0d1a481907f4ba3491270d033e3	1927547
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day5_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day5_ABA_vs_Control.txt	05df2a515f4df9f4a1340e733990aec4bc386fddcac546007a2957fd568ba031	1947212
final_results/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day7_ABA_vs_Control.txt	data/legacy/results_corrected/03_deseq2_gse273240/Deac3/SENS_Deac3_Day7_ABA_vs_Control.txt	8c9469bc86d913748432a5f18d781a6593fee08ce69f1543e7f6747b0ef51d9c	1930406
final_results/legacy/results_corrected/03_deseq2_gse273240/SUMMARY_GSE273240.txt	data/legacy/results_corrected/03_deseq2_gse273240/SUMMARY_GSE273240.txt	65ff555da816bbb01cc3ebdc383aa76bc36cc6efb1ec68f947c9273c7be202af	682
final_results/legacy/results_corrected/03_deseq2_gse273240/sample_design_gse273240.txt	data/legacy/results_corrected/03_deseq2_gse273240/sample_design_gse273240.txt	8c0a5b7dfe9af0d2454938e737affea75231a92ab0f0c0c14d462b53fd935cb6	4791
processed_inputs/legacy/results_corrected/03_deseq2_gse273240/vst_matrix.txt	data/legacy/results_corrected/03_deseq2_gse273240/vst_matrix.txt	0ee0d1a14e83edac50eca4cb90469cf00c8a0de5768601b9244a4d9b6350625f	18622050
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_24h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_24h_ABA_vs_0h_Control.txt	ace23902cac4bd07159f229d7d609f32a6fe4e64d00189a8cf38b2554c916784	2402725
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_24h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_24h_ABA_vs_Control.txt	d3b0bf4cf351622df48ba4fb5b73188393727c2e79751fea0c6f9122cf1c02e8	2426345
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_24h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_24h_Control_vs_0h_Control.txt	c48af829547b609c1deba73502a7da6a26233f4c6e54cb2a6082131e37619023	2400695
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_2h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_2h_ABA_vs_0h_Control.txt	a5dcdd461c879ab67613fa2a951c225c7d92eab2d745f1db852d62360f16208f	2400591
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_2h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_2h_ABA_vs_Control.txt	aa29aa076002489e561a18f60d6b72bc0af8e9a48dfb88c24097252af4c47a48	2453561
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_2h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_2h_Control_vs_0h_Control.txt	e3f49370df96d7b9c501f7916f5e3f8680984a88bcd07a60b36a827a7b6c03a2	2400985
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_48h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_48h_ABA_vs_0h_Control.txt	5ffb8d94579668851fef983ad5492dcb0527710de1f797a3f134ef8530ea6153	2404651
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_48h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_48h_ABA_vs_Control.txt	d98dd998a78d338bfa0ca344ac32aab08aa297204515407c08ae8924af7dd8f3	2427003
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_48h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_48h_Control_vs_0h_Control.txt	595a59ce318c36ec5112ebc70d216c67be03ba800e20c74d076e6e9cde1110fd	2400678
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_4h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_4h_ABA_vs_0h_Control.txt	34972dfe757dc8f8890ae2762134a7283ab6dc8911e44816260aeb7b06806d93	2407864
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_4h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_4h_ABA_vs_Control.txt	856296b62770c7d323f07871f757c167672f584d556bc3b1c17a4cdde0f20a09	2390013
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_4h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/DEG_Acclimation_4h_Control_vs_0h_Control.txt	29746bcac2522866e1c4192bbe169ec0faeb18beef049f260f31d19a669ce5ca	2403826
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/LRT_interaction_Acclimation.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/LRT_interaction_Acclimation.txt	f91953751406ab88f3f04e041e41d7053fceb89face3d7043433fd56ee9b1bb0	1597296
final_results/legacy/results_corrected/04_deseq2_gse184114/Acclimation/LRT_time_Acclimation.txt	data/legacy/results_corrected/04_deseq2_gse184114/Acclimation/LRT_time_Acclimation.txt	78252660a8e5a6b35e449b529a5a7da99e7c8537ed0e315f38617bbbd99b70b0	1677373
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_12h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_12h_ABA_vs_0h_Control.txt	e580a2ff70354651caecf1a1f9efa9f0c71ca8019b53081d3bcc5464cce89911	2765838
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_12h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_12h_ABA_vs_Control.txt	17ff7e12fc0ab897e1fb566e6a1f267c03298d260ff46be404da17ec03bbd39e	2744377
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_12h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_12h_Control_vs_0h_Control.txt	0b38ad8a72f85c1375f4fa12bc8fc778f2eff6494e2d8802954ffa16e045fc2c	2745076
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_24h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_24h_ABA_vs_0h_Control.txt	cf66ce4529c6d85552613163135f8653e113719b4a393d20a944b61ebfb4a4a1	2764827
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_24h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_24h_ABA_vs_Control.txt	df644c999b8d780f42cd3c94a4c20d908ceafe44947aacf0150d2dec9f3fcc92	2740426
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_24h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_24h_Control_vs_0h_Control.txt	411d09f352b87b722d1f96e984c87d48a71db27eabfa0bc745e054e9053b5506	2750016
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_48h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_48h_ABA_vs_0h_Control.txt	a595690c8187a3c95a486b28c062591bd368b814fb2860eb38f773ea1cabdcd1	2767207
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_48h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_48h_ABA_vs_Control.txt	e06a1e6728e2d31f8df18e0f2d16003ae3df01b9e83927d50450c6541aef9f21	2748110
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_48h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_48h_Control_vs_0h_Control.txt	9da98c6e88842e4bab0786accdcb1eb5460dd44c7f85bfb060be42e9482ce097	2758249
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_6h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_6h_ABA_vs_0h_Control.txt	a4137e7d8d5852b855ba4f9f73543060a39b576368ad9dd7d63490422e70ab65	2757250
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_6h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_6h_ABA_vs_Control.txt	7808ae82495857802fb73c875376b3cab2426afaea7c541c517064c857034f39	2738278
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_6h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_6h_Control_vs_0h_Control.txt	b196b99e22586e02dac9200fa6782b3767c842a24ab9813cd887faad0900e2ae	2748222
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_72h_ABA_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_72h_ABA_vs_0h_Control.txt	1f7a51395afb3613f30b93a8d0a92fbd6b42fafc35d6596f7e1d4c1fbcd776c1	2757697
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_72h_ABA_vs_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_72h_ABA_vs_Control.txt	1fd78534f6bba811ec1824351dc22f3a0c94f9f235512520a15480e76828d32b	2732637
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_72h_Control_vs_0h_Control.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/DEG_Deacclimation_72h_Control_vs_0h_Control.txt	b8bde3b1de93f9e8f099e2f5a02ea4803cd40bcb9b931b4e2330907b44f2407d	2763122
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/LRT_interaction_Deacclimation.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/LRT_interaction_Deacclimation.txt	2cd5391e3b800cda393c4a0ef91cba3451e2c5528929ffde8f7dd7d09f04d28e	1895520
final_results/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/LRT_time_Deacclimation.txt	data/legacy/results_corrected/04_deseq2_gse184114/Deacclimation/LRT_time_Deacclimation.txt	61a9cb446120c338b8af3732bf65360b005325d55e0945ca314b33b2fc834d53	1907820
final_results/legacy/results_corrected/04_deseq2_gse184114/SUMMARY_GSE184114.txt	data/legacy/results_corrected/04_deseq2_gse184114/SUMMARY_GSE184114.txt	fd045fbdde6821c1520bed3daadba5f646e657934d125cd0b1370c506b45ac12	794
processed_inputs/legacy/results_corrected/04_deseq2_gse184114/vst_matrix.txt	data/legacy/results_corrected/04_deseq2_gse184114/vst_matrix.txt	f10d7b1b6f75bc5f6f7dbcf7e66c89b1e5b693fe29e9a8c509ed59a045ce1137	14239167
final_results/legacy/results_corrected/05_deseq2_gse277812/DEG_Node10_vs_Node2.txt	data/legacy/results_corrected/05_deseq2_gse277812/DEG_Node10_vs_Node2.txt	1e681c9aeada4f1f60d45531786784c9a4b6126c52a69466b2eeaefa4021f588	3952083
final_results/legacy/results_corrected/05_deseq2_gse277812/DEG_Node10_vs_Node5.txt	data/legacy/results_corrected/05_deseq2_gse277812/DEG_Node10_vs_Node5.txt	bae8c195b775c250526b94d27b5a0ab86a1429ba4274a5e84ecb6b3ea93ecabd	4128379
final_results/legacy/results_corrected/05_deseq2_gse277812/DEG_Node5_vs_Node2.txt	data/legacy/results_corrected/05_deseq2_gse277812/DEG_Node5_vs_Node2.txt	bffa9d8fba3615e3f82892cc7133c6b2e7bad09bea30c23a817ce70442d78834	4039491
final_results/legacy/results_corrected/05_deseq2_gse277812/DEG_stage_T2_vs_T1.txt	data/legacy/results_corrected/05_deseq2_gse277812/DEG_stage_T2_vs_T1.txt	997039ae12b31adc204227e0292e7b4d9591c15847dfdea1f2921bd68d5e832d	4065362
final_results/legacy/results_corrected/05_deseq2_gse277812/DEG_stage_T3_vs_T1.txt	data/legacy/results_corrected/05_deseq2_gse277812/DEG_stage_T3_vs_T1.txt	f0ae14030c8dd03be9b1097df53651927234f6cd71cc383fec340e451a951f3a	4108956
final_results/legacy/results_corrected/05_deseq2_gse277812/DEG_stage_T3_vs_T2.txt	data/legacy/results_corrected/05_deseq2_gse277812/DEG_stage_T3_vs_T2.txt	426f3003f727a13dd3c88142b822eaabd928a61263d5c880867e41de951aa4a3	4108319
final_results/legacy/results_corrected/05_deseq2_gse277812/LRT_interaction_effect.txt	data/legacy/results_corrected/05_deseq2_gse277812/LRT_interaction_effect.txt	e396689820d698e3263ac1f41e418bec668db147a9f731573715e6c816de55ff	2774454
final_results/legacy/results_corrected/05_deseq2_gse277812/LRT_node_effect.txt	data/legacy/results_corrected/05_deseq2_gse277812/LRT_node_effect.txt	fc6e1129d92621d352db12564819792d39aa27abcb35cf6184f6f37875dbe679	2782284
final_results/legacy/results_corrected/05_deseq2_gse277812/LRT_overall_model.txt	data/legacy/results_corrected/05_deseq2_gse277812/LRT_overall_model.txt	f9023d5ccd7de1b343d8e25ea3efa48059588b4f96e58644de4deae7b589b64b	2863752
final_results/legacy/results_corrected/05_deseq2_gse277812/LRT_stage_effect.txt	data/legacy/results_corrected/05_deseq2_gse277812/LRT_stage_effect.txt	653f10d864ec14ceddafada100070937b096246b21d7dadcad69e3c473564934	2860704
final_results/legacy/results_corrected/05_deseq2_gse277812/SUMMARY_GSE277812.txt	data/legacy/results_corrected/05_deseq2_gse277812/SUMMARY_GSE277812.txt	61c48d321fda78517c0f629704aff0a4ffb4ad29431bf98d3072ea40250679d2	413
processed_inputs/legacy/results_corrected/05_deseq2_gse277812/VST_matrix.txt	data/legacy/results_corrected/05_deseq2_gse277812/VST_matrix.txt	74130675c0f4d8adaa040190c40b8ad94eb06cc29aa3152f2f10608ffa1f5af7	10795436
final_results/legacy/results_corrected/05_deseq2_gse277812/sample_design_gse277812.txt	data/legacy/results_corrected/05_deseq2_gse277812/sample_design_gse277812.txt	61e38ba2421f191c792359edd293cc1e43506ec7b4b60d80952e256f6bd4f780	882
final_results/legacy/results_corrected/06_gene_annotation/GO_ANNOTATION_PROVENANCE.txt	data/legacy/results_corrected/06_gene_annotation/GO_ANNOTATION_PROVENANCE.txt	e9f1bf06ccfd26c1e4bb0b0c73a6a7e2eae3ae51a5c142ad65088936032a0c2b	2260
final_results/legacy/results_corrected/06_gene_annotation/grape_go_annotation.tsv	data/legacy/results_corrected/06_gene_annotation/grape_go_annotation.tsv	04f4e35c41445bbeb404e5d61d5c07cd7ba62daaf593fadd697389d6741ec6c6	1762725
final_results/legacy/results_corrected/06_gene_annotation/vitvi_to_ensembl_mapping.tsv	data/legacy/results_corrected/06_gene_annotation/vitvi_to_ensembl_mapping.tsv	54f80794a47eefbdeab9b729577300be5d5f595f2b7ef195ba3b7bcc94554d91	2580324
final_results/legacy/results_corrected/07_wgcna_fixed/GSE124820/eigengene_correlation.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/eigengene_correlation.txt	6a744debbcc2e89883aa7b9d44604154d8cced6405ebaff75451f65781109835	2350
final_results/legacy/results_corrected/07_wgcna_fixed/GSE124820/hub_genes_by_module.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/hub_genes_by_module.txt	2519dac99562ed53acdfe0a1956ff9b14f8599f3f175010405ed25d6bec6f5e4	2821
final_results/legacy/results_corrected/07_wgcna_fixed/GSE124820/kME_table.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/kME_table.txt	45412aeb2499e0f949a951c8bffc9727d4dc46ae966032351b81a14ed870701f	1137085
processed_inputs/reference_modules/GSE124820_module_assignments.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/module_assignments.txt	8b7b662df44540b38654a5cabecfc7c15223fb2ba5e7eaf62da334e626971505	123437
final_results/legacy/results_corrected/07_wgcna_fixed/GSE124820/module_eigengenes.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/module_eigengenes.txt	fb0b1f56aa3459da0fd1e9b9367fc73eb9b00ceaacb20958784be1230e52ae7e	43777
final_results/legacy/results_corrected/07_wgcna_fixed/GSE124820/module_sizes.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/module_sizes.txt	e5cfc353b1477dff9a8b7a31600486d0f5551ef7aee570d83c10739ca6164d7a	242
final_results/legacy/results_corrected/07_wgcna_fixed/GSE124820/module_trait_correlation.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/module_trait_correlation.txt	f61f7db8b0eb53570985ee522c34bfe711b0bc50c8b9ecde53137733aec47282	3498
final_results/legacy/results_corrected/07_wgcna_fixed/GSE124820/power_selection.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/power_selection.txt	ba63bd3557868953b9d3606408618f8c9d1d885cdea0764fa0b1775c886b746e	2511
final_results/legacy/results_corrected/07_wgcna_fixed/GSE124820/power_status.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820/power_status.txt	4c010ee24199cb305a0d2fdae2d6864b827e594dc58adb769e2f192cccf02ac1	41
processed_inputs/legacy/results_corrected/07_wgcna_fixed/GSE124820_vst_fixed.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE124820_vst_fixed.txt	9785ca05376cc92a63a7d67b85b6ed440488ce3a3ebf0213ad0f90e88e5ebd1f	48254024
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/module_sizes.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE184114/hub_genes_by_module.txt	12a3f871743730f2170111a8c2128704482674eee0ab1ecdcff57df56a737054	48
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/module_sizes.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE184114/module_sizes.txt	12a3f871743730f2170111a8c2128704482674eee0ab1ecdcff57df56a737054	48
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/module_trait_correlation.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE184114/module_trait_correlation.txt	188610f83f88141302f85ff75e4877e350089aff1e1c1b3feb6202c139f203ae	56
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/power_selection.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE184114/power_selection.txt	3df9e748244ae60af9f0345c96f89234450f49085c81f8197613902a767b6553	2511
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/power_status.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE184114/power_status.txt	15eebc8811d1713cffe083c5f3f6219e03995408e7710f6b001d06ec207dfdb8	51
processed_inputs/legacy/results_corrected/07_wgcna_fixed/GSE184114_vst_fixed.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE184114_vst_fixed.txt	d96c7e45a98815afcd407a05b186fbd37def3b78c939af5cbd013f019f300649	14929947
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/eigengene_correlation.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/eigengene_correlation.txt	0f241aced8f2b918ba3a7ca24934757eaace2c4825be41f6846a10afc5e534ce	1913
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/hub_genes_by_module.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/hub_genes_by_module.txt	64a47ccb46af8c17dcbe651f284fb7140f90babe6ab4a7165d9e3a53a39ebf00	2541
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/kME_table.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/kME_table.txt	a6714e69b2a46bbe64fb57a0902e3b62d119568fbb2b02da878715deda75fafe	1039004
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/module_assignments.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/module_assignments.txt	74107801bf956238169670e0ed31e66a69ac8a1bf918f7a35c274811855864e7	122173
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/module_eigengenes.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/module_eigengenes.txt	ab3f39a155c961028d6ccda03af368540a31727a47286212152103c2ecc7067c	19665
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/module_sizes.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/module_sizes.txt	f95568a21a00f42d61a9a134596c1418798431646e2cbda6677328821206635f	222
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/module_trait_correlation.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/module_trait_correlation.txt	22777d1691a905c6a259a0f7f48dc0a531050430f0354a4203e6cfa55f94260f	3878
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/power_selection.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/power_selection.txt	4f1360d559c870f9c1f8c3495d37c966ffca175e23974c9a1018ac838e67b5e1	2418
final_results/legacy/results_corrected/07_wgcna_fixed/GSE273240/power_status.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240/power_status.txt	d3e5bd23507eb2c74e6d9f9b3b10849ca025dabf911b320498854abd7647a11a	71
processed_inputs/legacy/results_corrected/07_wgcna_fixed/GSE273240_vst_fixed.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE273240_vst_fixed.txt	df79d9915318b80e326b88028f79a01e6cff71dbfa0541cdf0b099bde08080bd	18610024
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/module_sizes.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE277812/hub_genes_by_module.txt	12a3f871743730f2170111a8c2128704482674eee0ab1ecdcff57df56a737054	48
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/module_sizes.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE277812/module_sizes.txt	12a3f871743730f2170111a8c2128704482674eee0ab1ecdcff57df56a737054	48
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/module_trait_correlation.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE277812/module_trait_correlation.txt	188610f83f88141302f85ff75e4877e350089aff1e1c1b3feb6202c139f203ae	56
final_results/legacy/results_corrected/07_wgcna_fixed/GSE277812/power_selection.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE277812/power_selection.txt	53e311d7fa61b0a9d51b5adac8eb82f8ea787273001e316e0983e2e988af4876	2449
final_results/legacy/results_corrected/07_wgcna_fixed/GSE184114/power_status.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE277812/power_status.txt	15eebc8811d1713cffe083c5f3f6219e03995408e7710f6b001d06ec207dfdb8	51
processed_inputs/legacy/results_corrected/07_wgcna_fixed/GSE277812_vst_fixed.txt	data/legacy/results_corrected/07_wgcna_fixed/GSE277812_vst_fixed.txt	b3d42edfcc5ea0a9c92e56bcb72da51ad86f0f8e59133ea132153f538998351f	10772550
final_results/legacy/results_corrected/07_wgcna_fixed/module_preservation/preservation_GSE124820_vs_GSE273240.txt	data/legacy/results_corrected/07_wgcna_fixed/module_preservation/preservation_GSE124820_vs_GSE273240.txt	2720387bb422ab8268c15d396f81bd0b23022092dd7867a03cba3fc6bd06f1c3	29467
